key,sector_hours,year,hours_idx_annual_raw
altre attività di servizi,Altre attività di servizi,2015,107.75
altre attività di servizi,Altre attività di servizi,2016,108.55
altre attività di servizi,Altre attività di servizi,2017,111.275
altre attività di servizi,Altre attività di servizi,2018,122.5
altre attività di servizi,Altre attività di servizi,2019,126.9
altre attività di servizi,Altre attività di servizi,2020,98.575
altre attività di servizi,Altre attività di servizi,2021,100.0
altre attività di servizi,Altre attività di servizi,2022,111.025
altre attività di servizi,Altre attività di servizi,2023,115.0
altre attività di servizi,Altre attività di servizi,2024,116.65
altre attività di servizi,Altre attività di servizi,2025,122.0
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2015,123.45
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2016,128.625
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2017,137.3
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2018,138.95
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2019,134.025
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2020,85.525
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2021,100.125
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2022,149.55
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2023,160.075
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2024,166.15
"attività artistiche, sportive, di intrattenimento e divertimento","Attività artistiche, sportive, di intrattenimento e divertimento",2025,178.0
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2015,118.425
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2016,120.42500000000001
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2017,134.7
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2018,140.9
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2019,144.2
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2020,83.8
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2021,100.05
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2022,142.025
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2023,157.775
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2024,169.875
attività dei servizi di alloggio e di ristorazione,Attività dei servizi di alloggio e di ristorazione,2025,175.70000000000002
attività economica (ateco 2007),Attività economica (ATECO 2007),2015,
attività economica (ateco 2007),Attività economica (ATECO 2007),2016,
attività economica (ateco 2007),Attività economica (ATECO 2007),2017,
attività economica (ateco 2007),Attività economica (ATECO 2007),2018,
attività economica (ateco 2007),Attività economica (ATECO 2007),2019,
attività economica (ateco 2007),Attività economica (ATECO 2007),2020,
attività economica (ateco 2007),Attività economica (ATECO 2007),2021,
attività economica (ateco 2007),Attività economica (ATECO 2007),2022,
attività economica (ateco 2007),Attività economica (ATECO 2007),2023,
attività economica (ateco 2007),Attività economica (ATECO 2007),2024,
attività economica (ateco 2007),Attività economica (ATECO 2007),2025,
attività finanziarie e assicurative,Attività finanziarie e assicurative,2015,103.025
attività finanziarie e assicurative,Attività finanziarie e assicurative,2016,103.95
attività finanziarie e assicurative,Attività finanziarie e assicurative,2017,103.125
attività finanziarie e assicurative,Attività finanziarie e assicurative,2018,101.425
attività finanziarie e assicurative,Attività finanziarie e assicurative,2019,103.1
attività finanziarie e assicurative,Attività finanziarie e assicurative,2020,97.6
attività finanziarie e assicurative,Attività finanziarie e assicurative,2021,99.2
attività finanziarie e assicurative,Attività finanziarie e assicurative,2022,98.375
attività finanziarie e assicurative,Attività finanziarie e assicurative,2023,99.6
attività finanziarie e assicurative,Attività finanziarie e assicurative,2024,100.75
attività finanziarie e assicurative,Attività finanziarie e assicurative,2025,98.83333333333333
attività manifatturiere,Attività manifatturiere,2015,94.4
attività manifatturiere,Attività manifatturiere,2016,96.375
attività manifatturiere,Attività manifatturiere,2017,99.225
attività manifatturiere,Attività manifatturiere,2018,100.65
attività manifatturiere,Attività manifatturiere,2019,100.3
attività manifatturiere,Attività manifatturiere,2020,89.1
attività manifatturiere,Attività manifatturiere,2021,99.4
attività manifatturiere,Attività manifatturiere,2022,102.925
attività manifatturiere,Attività manifatturiere,2023,105.2
attività manifatturiere,Attività manifatturiere,2024,105.175
attività manifatturiere,Attività manifatturiere,2025,105.53333333333335
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2015,89.1
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2016,96.675
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2017,95.725
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2018,100.7
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2019,103.875
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2020,97.95
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2021,100.225
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2022,107.8
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2023,115.625
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2024,126.325
"attività professionali, scientifiche e tecniche","Attività professionali, scientifiche e tecniche",2025,130.26666666666665
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2015,95.075
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2016,99.64999999999999
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2017,103.775
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2018,106.125
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2019,106.55
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2020,90.80000000000001
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2021,99.475
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2022,107.525
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2023,114.05
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2024,117.4
"commercio allingrosso e al dettaglio, riparazione di autoveicoli e motocicli","Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",2025,120.3
costruzioni,Costruzioni,2015,84.3
costruzioni,Costruzioni,2016,83.025
costruzioni,Costruzioni,2017,83.8
costruzioni,Costruzioni,2018,85.125
costruzioni,Costruzioni,2019,88.55
costruzioni,Costruzioni,2020,82.0
costruzioni,Costruzioni,2021,100.05
costruzioni,Costruzioni,2022,113.125
costruzioni,Costruzioni,2023,117.80000000000001
costruzioni,Costruzioni,2024,122.9
costruzioni,Costruzioni,2025,126.10000000000001
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2015,108.175
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2016,107.175
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2017,104.175
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2018,101.94999999999999
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2019,102.85
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2020,97.05000000000001
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2021,99.95
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2022,97.075
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2023,93.725
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2024,96.275
estrazione di minerali da cave e miniere,Estrazione di minerali da cave e miniere,2025,96.3
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2015,83.075
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2016,84.35
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2017,85.6
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2018,86.2
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2019,89.025
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2020,87.7
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2021,99.45
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2022,101.05
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2023,102.525
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2024,104.9
"fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento","Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento",2025,107.10000000000001
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2015,101.35
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2016,100.975
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2017,102.4
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2018,103.475
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2019,103.025
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2020,101.325
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2021,100.225
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2022,101.9
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2023,109.55
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2024,108.8
"fornitura di energia elettrica, gas, vapore e aria condizionata","Fornitura di energia elettrica, gas, vapore e aria condizionata",2025,109.3
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2015,94.7
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2016,97.475
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2017,100.7
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2018,103.175
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2019,104.3
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2020,90.475
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2021,99.725
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2022,108.0
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2023,112.7
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2024,116.025
"industria e servizi (b-s, escluso o)","Industria e servizi (b-s, escluso o)",2025,118.3
istruzione,Istruzione,2015,84.375
istruzione,Istruzione,2016,89.85
istruzione,Istruzione,2017,93.1
istruzione,Istruzione,2018,98.85
istruzione,Istruzione,2019,102.875
istruzione,Istruzione,2020,80.525
istruzione,Istruzione,2021,100.075
istruzione,Istruzione,2022,113.75
istruzione,Istruzione,2023,123.05
istruzione,Istruzione,2024,130.425
istruzione,Istruzione,2025,135.63333333333333
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2015,93.8
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2016,97.8
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2017,100.65
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2018,106.0
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2019,108.175
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2020,93.025
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2021,100.025
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2022,108.69999999999999
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2023,114.775
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2024,118.0
"istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (p-s)","Istruzione, sanità e assistenza sociale, attività artistiche e altre attività di servizi (P-S)",2025,123.23333333333333
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2015,93.075
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2016,98.1
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2017,101.875
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2018,107.475
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2019,107.1
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2020,91.975
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2021,100.0
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2022,109.475
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2023,114.55
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2024,120.35
"noleggio, agenzie di viaggio, servizi di supporto alle imprese","Noleggio, agenzie di viaggio, servizi di supporto alle imprese",2025,122.10000000000001
sanità e assistenza sociale,Sanità e assistenza sociale,2015,85.875
sanità e assistenza sociale,Sanità e assistenza sociale,2016,90.7
sanità e assistenza sociale,Sanità e assistenza sociale,2017,92.775
sanità e assistenza sociale,Sanità e assistenza sociale,2018,96.5
sanità e assistenza sociale,Sanità e assistenza sociale,2019,98.65
sanità e assistenza sociale,Sanità e assistenza sociale,2020,93.375
sanità e assistenza sociale,Sanità e assistenza sociale,2021,100.025
sanità e assistenza sociale,Sanità e assistenza sociale,2022,101.9
sanità e assistenza sociale,Sanità e assistenza sociale,2023,107.8
sanità e assistenza sociale,Sanità e assistenza sociale,2024,110.75
sanità e assistenza sociale,Sanità e assistenza sociale,2025,115.03333333333335
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2015,96.65
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2016,100.45
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2017,104.4
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2018,107.75
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2019,109.175
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2020,92.4
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2021,99.8
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2022,110.175
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2023,116.19999999999999
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2024,121.075
"servizi (g-s, escluso o)","Servizi (g-s, escluso o)",2025,124.16666666666667
servizi alle imprese (l-n),Servizi alle imprese (l-n),2015,91.525
servizi alle imprese (l-n),Servizi alle imprese (l-n),2016,97.725
servizi alle imprese (l-n),Servizi alle imprese (l-n),2017,99.975
servizi alle imprese (l-n),Servizi alle imprese (l-n),2018,105.67500000000001
servizi alle imprese (l-n),Servizi alle imprese (l-n),2019,106.9
servizi alle imprese (l-n),Servizi alle imprese (l-n),2020,95.525
servizi alle imprese (l-n),Servizi alle imprese (l-n),2021,100.125
servizi alle imprese (l-n),Servizi alle imprese (l-n),2022,109.05
servizi alle imprese (l-n),Servizi alle imprese (l-n),2023,115.55
servizi alle imprese (l-n),Servizi alle imprese (l-n),2024,124.1
servizi alle imprese (l-n),Servizi alle imprese (l-n),2025,127.26666666666667
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2015,86.0
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2016,87.85
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2017,91.775
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2018,92.475
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2019,94.325
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2020,92.55
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2021,100.025
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2022,103.9
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2023,108.8
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2024,110.775
servizi di informazione e comunicazione,Servizi di informazione e comunicazione,2025,112.83333333333333
totale industria (b-f),TOTALE INDUSTRIA (b-f),2015,91.975
totale industria (b-f),TOTALE INDUSTRIA (b-f),2016,93.15
totale industria (b-f),TOTALE INDUSTRIA (b-f),2017,95.42500000000001
totale industria (b-f),TOTALE INDUSTRIA (b-f),2018,96.775
totale industria (b-f),TOTALE INDUSTRIA (b-f),2019,97.375
totale industria (b-f),TOTALE INDUSTRIA (b-f),2020,87.8
totale industria (b-f),TOTALE INDUSTRIA (b-f),2021,99.575
totale industria (b-f),TOTALE INDUSTRIA (b-f),2022,104.925
totale industria (b-f),TOTALE INDUSTRIA (b-f),2023,107.75
totale industria (b-f),TOTALE INDUSTRIA (b-f),2024,108.9
totale industria (b-f),TOTALE INDUSTRIA (b-f),2025,109.93333333333334
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2015,94.775
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2016,97.425
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2017,100.7
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2018,103.0
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2019,103.975
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2020,90.3
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2021,99.7
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2022,107.95
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2023,112.525
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2024,115.875
totale industria e servizi (b-n),TOTALE INDUSTRIA E SERVIZI (b-n),2025,117.86666666666667
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2015,94.0
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2016,95.875
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2017,98.55
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2018,99.85
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2019,99.725
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2020,89.325
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2021,99.42500000000001
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2022,102.725
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2023,105.05000000000001
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2024,105.175
totale industria escluse costruzioni (b-e),TOTALE INDUSTRIA ESCLUSE COSTRUZIONI (b-e),2025,105.63333333333333
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2015,97.075
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2016,100.9
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2017,104.925
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2018,107.975
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2019,109.3
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2020,92.3
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2021,99.80000000000001
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2022,110.375
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2023,116.425
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2024,121.475
totale servizi di mercato (g-n),TOTALE SERVIZI DI MERCATO (g-n),2025,124.3
trasporto e magazzinaggio,Trasporto e magazzinaggio,2015,97.8
trasporto e magazzinaggio,Trasporto e magazzinaggio,2016,100.525
trasporto e magazzinaggio,Trasporto e magazzinaggio,2017,102.375
trasporto e magazzinaggio,Trasporto e magazzinaggio,2018,104.6
trasporto e magazzinaggio,Trasporto e magazzinaggio,2019,106.3
trasporto e magazzinaggio,Trasporto e magazzinaggio,2020,94.125
trasporto e magazzinaggio,Trasporto e magazzinaggio,2021,100.025
trasporto e magazzinaggio,Trasporto e magazzinaggio,2022,106.2
trasporto e magazzinaggio,Trasporto e magazzinaggio,2023,106.925
trasporto e magazzinaggio,Trasporto e magazzinaggio,2024,110.0
trasporto e magazzinaggio,Trasporto e magazzinaggio,2025,112.66666666666667
